x,y,z,Bx,By,Bz
0,0,-0.01,0.000906811,0.000241848,0.132876
0,0,-0.0095,0.000976683,0.000189511,0.148887
0,0,-0.009,0.00105473,0.000107694,0.167295
0,0,-0.0085,0.00114213,-1.42359e-05,0.188475
0,0,-0.008,0.0012401,-0.000189942,0.212837
0,0,-0.0075,0.00134987,-0.000436479,0.240817
0,0,-0.007,0.00147236,-0.000774257,0.272849
0,0,-0.0065,0.00160788,-0.00122616,0.309325
0,0,-0.006,0.00175541,-0.00181522,0.35053
0,0,-0.0055,0.00191184,-0.00256024,0.396558
0,0,-0.005,0.00207085,-0.00346882,0.447211
0,0,-0.0045,0.00222229,-0.0045288,0.501913
0,0,-0.004,0.00235235,-0.00570059,0.559664
0,0,-0.0035,0.00244572,-0.00691601,0.619114
0,0,-0.003,0.00249022,-0.00808981,0.678771
0,0,-0.0025,0.00248278,-0.00914633,0.737356
0,0,-0.002,0.00243442,-0.0100547,0.794178
0,0,-0.0015,0.00237061,-0.0108557,0.84936
0,0,-0.001,0.00232546,-0.0116625,0.903754
0,0,-0.0005,0.00233136,-0.0126294,0.958486
0,0,0,0.0024079,-0.0138964,1.01425
0,0,0.0005,0.00255369,-0.0155303,1.07056
0,0,0.001,0.00274312,-0.0174788,1.12527
0,0,0.0015,0.00292898,-0.0195508,1.17443
0,0,0.002,0.00305143,-0.0214367,1.21275
0,0,0.0025,0.00305266,-0.0227726,1.2346
0,0,0.003,0.0028936,-0.0232394,1.23532
0,0,0.0035,0.00256661,-0.022662,1.21242
0,0,0.004,0.00209832,-0.021065,1.16632
0,0,0.0045,0.00154107,-0.0186594,1.10025
0,0,0.005,0.000957103,-0.0157686,1.0194
0,0,0.0055,0.000402563,-0.0127328,0.929768
0,0,0.006,-8.28203e-05,-0.00983311,0.837055
0,0,0.0065,-0.000478605,-0.00725427,0.745927
0,0,0.007,-0.000780809,-0.00508494,0.659715
0,0,0.0075,-0.000996542,-0.00333928,0.580449
0,0,0.008,-0.00113867,-0.00198465,0.509092
0,0,0.0085,-0.00122182,-0.000965488,0.445831
0,0,0.009,-0.00125989,-0.000219975,0.390351
0,0,0.0095,-0.00126488,0.0003103,0.34205
0,0,0.01,-0.00124656,0.00067585,0.300193
0.0005,0,-0.01,-0.00650565,0.000215724,0.132382
0.0005,0,-0.0095,-0.00753952,0.000159389,0.148313
0.0005,0,-0.009,-0.00874077,7.222e-05,0.16663
0.0005,0,-0.0085,-0.0101285,-5.70834e-05,0.18771
0.0005,0,-0.008,-0.0117177,-0.000243191,0.211966
0.0005,0,-0.0075,-0.0135146,-0.000504649,0.23984
0.0005,0,-0.007,-0.0155092,-0.000863997,0.271777
0.0005,0,-0.0065,-0.0176664,-0.00134703,0.308181
0.0005,0,-0.006,-0.0199148,-0.00198048,0.349359
0.0005,0,-0.0055,-0.0221372,-0.0027872,0.395427
0.0005,0,-0.005,-0.0241681,-0.00377823,0.446209
0.0005,0,-0.0045,-0.0258075,-0.00494216,0.501133
0.0005,0,-0.004,-0.02686,-0.00623484,0.559184
0.0005,0,-0.0035,-0.027201,-0.00757596,0.618955
0.0005,0,-0.003,-0.0268539,-0.00886126,0.67887
0.0005,0,-0.0025,-0.0260355,-0.0099951,0.737564
0.0005,0,-0.002,-0.0251235,-0.0109358,0.794298
0.0005,0,-0.0015,-0.0245262,-0.0117318,0.849236
0.0005,0,-0.001,-0.0244947,-0.0125239,0.903353
0.0005,0,-0.0005,-0.0249617,-0.013506,0.957953
0.0005,0,0,-0.0254788,-0.0148567,1.0139
0.0005,0,0.0005,-0.0252784,-0.0166673,1.07083
0.0005,0,0.001,-0.0234477,-0.0188851,1.12658
0.0005,0,0.0015,-0.019183,-0.021289,1.17707
0.0005,0,0.002,-0.012076,-0.0235084,1.21676
0.0005,0,0.0025,-0.00234369,-0.0251009,1.23967
0.0005,0,0.003,0.00911165,-0.025675,1.24083
0.0005,0,0.0035,0.0208881,-0.0250181,1.21763
0.0005,0,0.004,0.0314713,-0.0231681,1.17055
0.0005,0,0.0045,0.0396577,-0.0203924,1.10307
0.0005,0,0.005,0.0448265,-0.0170887,1.02069
0.0005,0,0.0055,0.0469734,-0.0136625,0.929673
0.0005,0,0.006,0.0465524,-0.0104355,0.835892
0.0005,0,0.0065,0.0442418,-0.00760715,0.744059
0.0005,0,0.007,0.0407412,-0.00526223,0.65747
0.0005,0,0.0075,0.0366454,-0.00340168,0.578084
0.0005,0,0.008,0.0323966,-0.00197729,0.506782
0.0005,0,0.0085,0.0282864,-0.000919527,0.443681
0.0005,0,0.009,0.0244844,-0.000155661,0.388415
0.0005,0,0.0095,0.0210712,0.000380554,0.340344
0.0005,0,0.01,0.018069,0.000744905,0.298713
0.001,0,-0.01,-0.0138029,0.00019217,0.130868
0.001,0,-0.0095,-0.0159241,0.000133138,0.146552
0.001,0,-0.009,-0.0183886,4.23333e-05,0.164592
0.001,0,-0.0085,-0.0212379,-9.21659e-05,0.185364
0.001,0,-0.008,-0.0245067,-0.000286072,0.209292
0.001,0,-0.0075,-0.0282134,-0.000559633,0.236834
0.001,0,-0.007,-0.0323461,-0.000938081,0.268464
0.001,0,-0.0065,-0.036843,-0.00145128,0.304636
0.001,0,-0.006,-0.0415676,-0.00213169,0.345718
0.001,0,-0.0055,-0.0462847,-0.00300942,0.391904
0.001,0,-0.005,-0.0506477,-0.00410304,0.443093
0.001,0,-0.0045,-0.0542173,-0.00540574,0.498756
0.001,0,-0.004,-0.0565375,-0.0068696,0.557832
0.001,0,-0.0035,-0.0572837,-0.00839614,0.61875
0.001,0,-0.003,-0.0564524,-0.00984711,0.679644
0.001,0,-0.0025,-0.0545009,-0.0110864,0.738823
0.001,0,-0.002,-0.0523017,-0.0120461,0.795351
0.001,0,-0.0015,-0.0508471,-0.0127836,0.849472
0.001,0,-0.001,-0.0507984,-0.013488,0.902559
0.001,0,-0.0005,-0.0520946,-0.0144252,0.956509
0.001,0,0,-0.0538017,-0.0158439,1.01279
0.001,0,0.0005,-0.0542447,-0.0178826,1.07144
0.001,0,0.001,-0.0513751,-0.0204978,1.13038
0.001,0,0.0015,-0.0433171,-0.023426,1.18514
0.001,0,0.002,-0.0290146,-0.0261987,1.22936
0.001,0,0.0025,-0.00880137,-0.0282336,1.25595
0.001,0,0.003,0.0153973,-0.0290046,1.25891
0.001,0,0.0035,0.0404613,-0.0282286,1.23506
0.001,0,0.004,0.0629924,-0.0259718,1.18507
0.001,0,0.0045,0.0803267,-0.0226107,1.11319
0.001,0,0.005,0.0911588,-0.0186784,1.02598
0.001,0,0.0055,0.0955738,-0.0146886,0.930578
0.001,0,0.006,0.0946361,-0.0110194,0.833381
0.001,0,0.0065,0.0898412,-0.00787979,0.739253
0.001,0,0.007,0.0826739,-0.00533633,0.651387
0.001,0,0.0075,0.0743604,-0.00336141,0.571514
0.001,0,0.008,0.065788,-0.00187947,0.500269
0.001,0,0.0085,0.0575296,-0.000799416,0.437557
0.001,0,0.009,0.0499094,-3.34081e-05,0.382853
0.001,0,0.0095,0.0430771,0.000494537,0.33541
0.001,0,0.01,0.0370688,0.00084608,0.294405
0.0015,0,-0.01,-0.0208698,0.000171419,0.128358
0.0015,0,-0.0095,-0.0240447,0.000111087,0.143632
0.0015,0,-0.009,-0.027739,1.85326e-05,0.161203
0.0015,0,-0.0085,-0.0320205,-0.000118696,0.181454
0.0015,0,-0.008,-0.0369503,-0.000317318,0.204819
0.0015,0,-0.0075,-0.0425692,-0.000599414,0.231781
0.0015,0,-0.007,-0.048878,-0.000993397,0.262863
0.0015,0,-0.0065,-0.0558063,-0.00153439,0.298592
0.0015,0,-0.006,-0.0631717,-0.00226299,0.339449
0.0015,0,-0.0055,-0.0706329,-0.00322081,0.385772
0.0015,0,-0.005,-0.0776506,-0.00444027,0.437615
0.0015,0,-0.0045,-0.0834906,-0.00592655,0.494559
0.0015,0,-0.004,-0.0873227,-0.00763246,0.555515
0.0015,0,-0.0035,-0.0884666,-0.00943568,0.618632
0.0015,0,-0.003,-0.086773,-0.0111411,0.681485
0.0015,0,-0.0025,-0.0829708,-0.0125356,0.741683
0.0015,0,-0.002,-0.0786723,-0.0134943,0.797813
0.0015,0,-0.0015,-0.0758286,-0.0140831,0.850218
0.0015,0,-0.001,-0.0758218,-0.0145755,0.901041
0.0015,0,-0.0005,-0.0786976,-0.015362,0.953359
0.0015,0,0,-0.082913,-0.016809,1.00981
0.0015,0,0.0005,-0.0855929,-0.0191354,1.07125
0.0015,0,0.001,-0.0831324,-0.0223236,1.13581
0.0015,0,0.0015,-0.0720757,-0.0260601,1.19844
0.0015,0,0.002,-0.0502571,-0.0297266,1.25126
0.0015,0,0.0025,-0.0179593,-0.0325022,1.285
0.0015,0,0.003,0.0215285,-0.0336136,1.2915
0.0015,0,0.0035,0.0625845,-0.0326468,1.26645
0.0015,0,0.004,0.0990836,-0.0297284,1.21091
0.0015,0,0.0045,0.126426,-0.0254448,1.13082
0.0015,0,0.005,0.142661,-0.0205693,1.03478
0.0015,0,0.0055,0.148353,-0.0157848,0.931616
0.0015,0,0.006,0.145636,-0.0115368,0.828581
0.0015,0,0.0065,0.137165,-0.00802521,0.730691
0.0015,0,0.007,0.125382,-0.00527046,0.640847
0.0015,0,0.0075,0.112184,-0.0031934,0.560323
0.0015,0,0.008,0.0988705,-0.00167582,0.489304
0.0015,0,0.0085,0.0862359,-0.00059668,0.427333
0.0015,0,0.009,0.0747002,0.000150821,0.373621
0.0015,0,0.0095,0.0644332,0.000653653,0.327253
0.0015,0,0.01,0.0554505,0.000979334,0.287302
0.002,0,-0.01,-0.0275932,0.000153599,0.124895
0.002,0,-0.0095,-0.0317692,9.34324e-05,0.139594
0.002,0,-0.009,-0.0366391,1.16277e-06,0.156506
0.002,0,-0.0085,-0.0423024,-0.000136028,0.176015
0.002,0,-0.008,-0.0488551,-0.000335721,0.198564
0.002,0,-0.0075,-0.0563758,-0.000621781,0.224666
0.002,0,-0.007,-0.0648995,-0.00102607,0.2549
0.002,0,-0.0065,-0.0743783,-0.00158997,0.289896
0.002,0,-0.006,-0.0846213,-0.00236475,0.33029
0.002,0,-0.0055,-0.0952141,-0.0034088,0.376647
0.002,0,-0.005,-0.10543,-0.00477789,0.429295
0.002,0,-0.0045,-0.114175,-0.00650305,0.488072
0.002,0,-0.004,-0.120054,-0.00855147,0.551967
0.002,0,-0.0035,-0.121716,-0.0107768,0.618786
0.002,0,-0.003,-0.118555,-0.0128934,0.685156
0.002,0,-0.0025,-0.111543,-0.0145406,0.747312
0.002,0,-0.002,-0.103501,-0.0154692,0.802753
0.002,0,-0.0015,-0.0981313,-0.0157494,0.851883
0.002,0,-0.001,-0.0981625,-0.0158091,0.898246
0.002,0,-0.0005,-0.103894,-0.0162576,0.947029
0.002,0,0,-0.112914,-0.0176486,1.00286
0.002,0,0.0005,-0.120669,-0.0203241,1.068
0.002,0,0.001,-0.121336,-0.0243246,1.1411
0.002,0,0.0015,-0.108981,-0.0292972,1.2164
0.002,0,0.002,-0.0793504,-0.0344142,1.28368
0.002,0,0.0025,-0.0321698,-0.0384467,1.32979
0.002,0,0.003,0.0273238,-0.0401494,1.34247
0.002,0,0.0035,0.089371,-0.0388511,1.31522
0.002,0,0.004,0.143363,-0.0348152,1.25001
0.002,0,0.0045,0.181908,-0.0290494,1.15611
0.002,0,0.005,0.202694,-0.0227578,1.04597
0.002,0,0.0055,0.207669,-0.0168738,0.931074
0.002,0,0.006,0.200925,-0.0118981,0.819771
0.002,0,0.0065,0.186825,-0.00797002,0.716956
0.002,0,0.007,0.168974,-0.00501466,0.624832
0.002,0,0.0075,0.149934,-0.00286783,0.543857
0.002,0,0.008,0.131318,-0.00135073,0.473517
0.002,0,0.0085,0.114025,-0.000304526,0.412834
0.002,0,0.009,0.0984743,0.00039884,0.360671
0.002,0,0.0095,0.0847819,0.000857184,0.315898
0.002,0,0.01,0.0728929,0.00114285,0.277468
0.0025,0,-0.01,-0.0338634,0.000138726,0.120537
0.0025,0,-0.0095,-0.038967,8.02181e-05,0.134503
0.0025,0,-0.009,-0.0449338,-9.6295e-06,0.150568
0.0025,0,-0.0085,-0.0518999,-0.000143753,0.169106
0.0025,0,-0.008,-0.0600066,-0.000340285,0.190568
0.0025,0,-0.0075,-0.0693869,-0.000624565,0.21549
0.0025,0,-0.007,-0.0801394,-0.00103174,0.244508
0.0025,0,-0.0065,-0.0922826,-0.0016099,0.278362
0.0025,0,-0.006,-0.105679,-0.00242301,0.317887
0.0025,0,-0.0055,-0.119916,-0.0035519,0.363957
0.0025,0,-0.005,-0.134138,-0.00508849,0.417343
0.0025,0,-0.0045,-0.146862,-0.00711342,0.478409
0.0025,0,-0.004,-0.155883,-0.00964146,0.546539
0.0025,0,-0.0035,-0.1586,-0.0125238,0.619326
0.0025,0,-0.003,-0.153169,-0.0153434,0.69196
0.0025,0,-0.0025,-0.140488,-0.0174508,0.757979
0.0025,0,-0.002,-0.125462,-0.0183091,0.81237
0.0025,0,-0.0015,-0.115275,-0.0179783,0.855394
0.0025,0,-0.001,-0.115227,-0.0172032,0.893308
0.0025,0,-0.0005,-0.125907,-0.0169907,0.935084
0.0025,0,0,-0.143423,-0.0181703,0.988477
0.0025,0,0.0005,-0.160867,-0.021243,1.05781
0.0025,0,0.001,-0.169393,-0.0263623,1.14287
0.0025,0,0.0015,-0.159203,-0.0332087,1.23752
0.0025,0,0.002,-0.121945,-0.0407184,1.32837
0.0025,0,0.0025,-0.0552851,-0.0469659,1.3956
0.0025,0,0.003,0.0327335,-0.0497394,1.41895
0.0025,0,0.0035,0.124731,-0.0478101,1.38744
0.0025,0,0.004,0.201904,-0.0417791,1.30529
0.0025,0,0.0045,0.252702,-0.0335616,1.1887
0.0025,0,0.005,0.275611,-0.0251436,1.05709
0.0025,0,0.0055,0.276023,-0.0177846,0.925872
0.0025,0,0.006,0.261551,-0.0119522,0.804185
0.0025,0,0.0065,0.238961,-0.00761051,0.695969
0.0025,0,0.007,0.213122,-0.00450831,0.601963
0.0025,0,0.0075,0.187091,-0.00235416,0.521302
0.0025,0,0.008,0.162569,-0.000891718,0.45249
0.0025,0,0.0085,0.140369,7.98086e-05,0.393898
0.0025,0,0.009,0.120763,0.000708797,0.343993
0.0025,0,0.0095,0.103719,0.00110148,0.301419
0.0025,0,0.01,0.0890544,0.00133262,0.265014
0.003,0,-0.01,-0.0395777,0.000126703,0.115365
0.003,0,-0.0095,-0.0455128,7.13151e-05,0.12845
0.003,0,-0.009,-0.0524692,-1.39484e-05,0.143483
0.003,0,-0.0085,-0.0606232,-0.000141804,0.160823
0.003,0,-0.008,-0.0701698,-0.000330453,0.180913
0.003,0,-0.0075,-0.0813133,-0.000606046,0.204298
0.003,0,-0.007,-0.0942467,-0.00100623,0.231654
0.003,0,-0.0065,-0.109109,-0.00158514,0.263823
0.003,0,-0.006,-0.125906,-0.00241992,0.301842
0.003,0,-0.0055,-0.144359,-0.00361797,0.346958
0.003,0,-0.005,-0.163655,-0.00532103,0.400575
0.003,0,-0.0045,-0.182044,-0.0076938,0.463996
0.003,0,-0.004,-0.196344,-0.0108663,0.537715
0.003,0,-0.0035,-0.201786,-0.0147727,0.619861
0.003,0,-0.003,-0.193432,-0.0188584,0.703921
0.003,0,-0.0025,-0.170636,-0.0219027,0.77812
0.003,0,-0.002,-0.142004,-0.0226385,0.831173
0.003,0,-0.0015,-0.122475,-0.0210739,0.862594
0.003,0,-0.001,-0.122346,-0.0187133,0.884734
0.003,0,-0.0005,-0.141607,-0.0173196,0.913632
0.003,0,0,-0.173272,-0.0180496,0.961307
0.003,0,0.0005,-0.207359,-0.021524,1.03447
0.003,0,0.001,-0.231568,-0.0280867,1.13497
0.003,0,0.0015,-0.230553,-0.037688,1.25801
0.003,0,0.002,-0.187781,-0.0491999,1.38729
0.003,0,0.0025,-0.09433,-0.0595705,1.49172
0.003,0,0.003,0.0381979,-0.0644291,1.53418
0.003,0,0.0035,0.176705,-0.0611662,1.49375
0.003,0,0.004,0.285807,-0.0513225,1.38057
0.003,0,0.0045,0.348118,-0.0389394,1.22627
0.003,0,0.005,0.366913,-0.0273909,1.06296
0.003,0,0.0055,0.355604,-0.0181845,0.910747
0.003,0,0.006,0.3277,-0.0114698,0.777751
0.003,0,0.0065,0.292847,-0.00681697,0.665034
0.003,0,0.007,0.256824,-0.00368936,0.570653
0.003,0,0.0075,0.222675,-0.00162887,0.491834
0.003,0,0.008,0.191778,-0.000294612,0.425877
0.003,0,0.0085,0.164571,0.000552068,0.37046
0.003,0,0.009,0.141007,0.0010736,0.323671
0.003,0,0.0095,0.120801,0.00137922,0.283971
0.003,0,0.01,0.103581,0.00154212,0.250124
0.0035,0,-0.01,-0.044644,0.000117315,0.109479
0.0035,0,-0.0095,-0.0512914,6.64073e-05,0.121549
0.0035,0,-0.009,-0.0590991,-1.2197e-05,0.135381
0.0035,0,-0.0085,-0.0682841,-0.000130587,0.151306
0.0035,0,-0.008,-0.0790988,-0.000306381,0.16974
0.0035,0,-0.0075,-0.0918304,-0.000565514,0.191211
0.0035,0,-0.007,-0.106792,-0.000946577,0.216401
0.0035,0,-0.0065,-0.124296,-0.00150757,0.246204
0.0035,0,-0.006,-0.144594,-0.00233631,0.281816
0.0035,0,-0.0055,-0.167736,-0.00356591,0.324841
0.0035,0,-0.005,-0.193277,-0.0053953,0.377418
0.0035,0,-0.0045,-0.219663,-0.0081077,0.442253
0.0035,0,-0.004,-0.243074,-0.0120527,0.522174
0.0035,0,-0.0035,-0.255709,-0.0174739,0.618114
0.0035,0,-0.003,-0.24552,-0.0239005,0.723449
0.0035,0,-0.0025,-0.204548,-0.029073,0.816496
0.0035,0,-0.002,-0.147603,-0.029625,0.868586
0.0035,0,-0.0015,-0.109928,-0.0253832,0.876454
0.0035,0,-0.001,-0.111521,-0.0200377,0.869207
0.0035,0,-0.0005,-0.146332,-0.0167656,0.876481
0.0035,0,0,-0.200271,-0.0167974,0.913815
0.0035,0,0.0005,-0.260308,-0.0205934,0.988788
0.0035,0,0.001,-0.312166,-0.0287507,1.10656
0.0035,0,0.0015,-0.33434,-0.0420358,1.26838
0.0035,0,0.002,-0.294586,-0.0601468,1.46018
0.0035,0,0.0025,-0.163509,-0.0786776,1.63391
0.0035,0,0.003,0.0459016,-0.0880199,1.71331
0.0035,0,0.0035,0.263435,-0.0815777,1.65248
0.0035,0,0.004,0.416581,-0.0639087,1.47892
0.0035,0,0.0045,0.482621,-0.0444562,1.26093
0.0035,0,0.005,0.482456,-0.0286583,1.05308
0.0035,0,0.0055,0.446925,-0.0175047,0.877307
0.0035,0,0.006,0.397707,-0.0101493,0.735095
0.0035,0,0.0065,0.346362,-0.00545732,0.621153
0.0035,0,0.007,0.298179,-0.0025136,0.529435
0.0035,0,0.0075,0.255179,-0.00068735,0.454873
0.0035,0,0.008,0.217806,0.000430158,0.393581
0.0035,0,0.0085,0.185791,0.00109796,0.34266
0.0035,0,0.009,0.158585,0.00147964,0.299951
0.0035,0,0.0095,0.135565,0.00167896,0.263833
0.0035,0,0.01,0.116122,0.00176232,0.233069
0.004,0,-0.01,-0.0489854,0.000110239,0.103
0.004,0,-0.0095,-0.0562045,6.49906e-05,0.113943
0.004,0,-0.009,-0.0646948,-5.10467e-06,0.126429
0.004,0,-0.0085,-0.0747096,-0.00011107,0.140747
0.004,0,-0.008,-0.0865557,-0.000269184,0.157265
0.004,0,-0.0075,-0.100603,-0.000503864,0.176457
0.004,0,-0.007,-0.117296,-0.000852378,0.198957
0.004,0,-0.0065,-0.137152,-0.00137273,0.225632
0.004,0,-0.006,-0.160751,-0.00215706,0.257711
0.004,0,-0.0055,-0.188669,-0.00335461,0.296994
0.004,0,-0.005,-0.221269,-0.00521069,0.346205
0.004,0,-0.0045,-0.258116,-0.00812941,0.409545
0.004,0,-0.004,-0.296332,-0.0127581,0.49338
0.004,0,-0.0035,-0.326189,-0.0200167,0.605804
0.004,0,-0.003,-0.322604,-0.0304939,0.748424
0.004,0,-0.0025,-0.250057,-0.0408974,0.886792
0.004,0,-0.002,-0.12852,-0.041165,0.941131
0.004,0,-0.0015,-0.056959,-0.0305373,0.897153
0.004,0,-0.001,-0.0711425,-0.0199767,0.837391
0.004,0,-0.0005,-0.135303,-0.0144383,0.814038
0.004,0,0,-0.221481,-0.0138152,0.83699
0.004,0,0.0005,-0.317147,-0.0177472,0.909257
0.004,0,0.001,-0.411935,-0.0270467,1.03985
0.004,0,0.0015,-0.483018,-0.044046,1.24479
0.004,0,0.002,-0.473537,-0.0718356,1.53139
0.004,0,0.0025,-0.29312,-0.106982,1.83804
0.004,0,0.003,0.0645284,-0.126798,1.99374
0.004,0,0.0035,0.427321,-0.111835,1.88406
0.004,0,0.004,0.634898,-0.0776088,1.59071
0.004,0,0.0045,0.675137,-0.0473952,1.26912
0.004,0,0.005,0.624347,-0.0272315,1.00775
0.004,0,0.0055,0.545822,-0.0149429,0.813884
0.004,0,0.006,0.466644,-0.00768831,0.670437
0.004,0,0.0065,0.395506,-0.00345054,0.561872
0.004,0,0.007,0.334308,-0.000983945,0.477532
0.004,0,0.0075,0.282623,0.000442411,0.410427
0.004,0,0.008,0.239311,0.00125189,0.355937
0.004,0,0.0085,0.203114,0.00169123,0.310945
0.004,0,0.009,0.17287,0.00190643,0.273288
0.004,0,0.0095,0.147569,0.0019854,0.241424
0.004,0,0.01,0.126363,0.00198198,0.214221
0.0045,0,-0.01,-0.0525456,0.000105062,0.0960621
0.0045,0,-0.0095,-0.0601783,6.63915e-05,0.105796
0.0045,0,-0.009,-0.0691564,6.2837e-06,0.116828
0.0045,0,-0.0085,-0.07976,-8.48096e-05,0.129391
0.0045,0,-0.008,-0.0923379,-0.000221083,0.143782
0.0045,0,-0.0075,-0.107329,-0.000424046,0.160386
0.0045,0,-0.007,-0.125291,-0.000727026,0.179726
0.0045,0,-0.0065,-0.146938,-0.00118302,0.202536
0.0045,0,-0.006,-0.17319,-0.00187875,0.229892
0.0045,0,-0.0055,-0.205239,-0.00296068,0.263466
0.0045,0,-0.005,-0.244577,-0.00468397,0.306004
0.0045,0,-0.0045,-0.292867,-0.00750647,0.362333
0.0045,0,-0.004,-0.350885,-0.0122757,0.441479
0.0045,0,-0.0035,-0.412918,-0.0206511,0.56066
0.0045,0,-0.003,-0.441691,-0.0359362,0.744777
0.0045,0,-0.0025,-0.324799,-0.0575964,0.966468
0.0045,0,-0.002,-0.0531712,-0.0563464,1.03326
0.0045,0,-0.0015,0.0682393,-0.0315077,0.89153
0.0045,0,-0.001,0.00491315,-0.0152349,0.764109
0.0045,0,-0.0005,-0.109114,-0.00909789,0.713903
0.0045,0,0,-0.23459,-0.00869171,0.723693
0.0045,0,0.0005,-0.370132,-0.0125225,0.786037
0.0045,0,0.001,-0.519098,-0.0214861,0.911802
0.0045,0,0.0015,-0.672248,-0.0393747,1.13511
0.0045,0,0.002,-0.755358,-0.0758557,1.51325
0.0045,0,0.0025,-0.530356,-0.139753,2.0169
0.0045,0,0.003,0.124379,-0.17997,2.30164
0.0045,0,0.0035,0.744344,-0.142735,2.10021
0.0045,0,0.004,0.989817,-0.0804204,1.62698
0.0045,0,0.0045,0.929255,-0.0412227,1.18823
0.0045,0,0.005,0.778548,-0.0206252,0.896704
0.0045,0,0.0055,0.638904,-0.00976301,0.708764
0.0045,0,0.006,0.525281,-0.0039616,0.580163
0.0045,0,0.0065,0.434472,-0.000846948,0.486742
0.0045,0,0.007,0.36165,0.000818741,0.4156
0.0045,0,0.0075,0.302823,0.00168986,0.35944
0.0045,0,0.008,0.25494,0.00211753,0.313879
0.0045,0,0.0085,0.215688,0.00229414,0.276139
0.0045,0,0.009,0.183309,0.00232772,0.244378
0.0045,0,0.0095,0.156449,0.00228038,0.21732
0.0045,0,0.01,0.134054,0.00218856,0.194049
0.005,0,-0.01,-0.0552925,0.000101305,0.0888138
0.005,0,-0.0095,-0.0631702,6.98092e-05,0.0972916
0.005,0,-0.009,-0.0724244,2.06667e-05,0.106807
0.005,0,-0.0085,-0.0833473,-5.38818e-05,0.117527
0.005,0,-0.008,-0.0963099,-0.000165343,0.129659
0.005,0,-0.0075,-0.11179,-0.000331133,0.143472
0.005,0,-0.007,-0.130415,-0.00057825,0.159323
0.005,0,-0.0065,-0.153028,-0.000949743,0.177709
0.005,0,-0.006,-0.180799,-0.00151645,0.199365
0.005,0,-0.0055,-0.215399,-0.00239898,0.225443
0.005,0,-0.005,-0.259311,-0.00381016,0.257899
0.005,0,-0.0045,-0.316295,-0.00613963,0.300341
0.005,0,-0.004,-0.391642,-0.0101425,0.36008
0.005,0,-0.0035,-0.488055,-0.0175219,0.45285
0.005,0,-0.003,-0.567171,-0.0333366,0.608046
0.005,0,-0.0025,-0.412827,-0.0619208,0.82095
0.005,0,-0.002,0.074493,-0.0487441,0.890629
0.005,0,-0.0015,0.230451,-0.0131435,0.734241
0.005,0,-0.001,0.0857004,-0.00197476,0.613098
0.005,0,-0.0005,-0.081438,-0.000399776,0.5697
0.005,0,0,-0.23968,-0.00181742,0.5754
0.005,0,0.0005,-0.405981,-0.00533341,0.619774
0.005,0,0.001,-0.600583,-0.0119477,0.710583
0.005,0,0.0015,-0.836941,-0.0252299,0.878001
0.005,0,0.002,-1.04712,-0.0584981,1.18445
0.005,0,0.0025,-0.804257,-0.138026,1.64083
0.005,0,0.003,0.249539,-0.176196,1.92386
0.005,0,0.0035,1.15975,-0.107732,1.72701
0.005,0,0.004,1.38033,-0.0443867,1.29001
0.005,0,0.0045,1.16153,-0.0187026,0.92156
0.005,0,0.005,0.897904,-0.00757629,0.697681
0.005,0,0.0055,0.702245,-0.00207371,0.559915
0.005,0,0.006,0.56146,0.000724936,0.46687
0.005,0,0.0065,0.456911,0.0021015,0.398866
0.005,0,0.007,0.376786,0.00272216,0.34628
0.005,0,0.0075,0.313886,0.00294361,0.303978
0.005,0,0.008,0.263615,0.00295612,0.26898
0.005,0,0.0085,0.222886,0.00286138,0.239437
0.005,0,0.009,0.18953,0.0027143,0.214134
0.005,0,0.0095,0.161976,0.00254485,0.192226
0.005,0,0.01,0.139051,0.00236946,0.173105
